PID,DN,DP,TN,RL,name,displayName,prevalence
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 751)","(name, Stripe, Inc)","(displayName, Stripe)","(prevalence, 0.742)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 752)","(name, Styria medijski servisi d.o.o.)","(displayName, Styria medijski servisi)","(prevalence, 0.0027)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 753)","(name, Arbitrage LLC)","(displayName, Arbitrage)","(prevalence, 0.0671)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 754)","(name, Sumo Group)","(displayName, Sumo Group)","(prevalence, 0.452)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 755)","(name, SundaySky Ltd.)","(displayName, SundaySky)","(prevalence, 0.819)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 756)","(name, Survata, Inc.)","(displayName, Survata)","(prevalence, 0.833)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 757)","(name, SurveyMonkey Inc.)","(displayName, SurveyMonkey)","(prevalence, 0.0446)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 758)","(name, Survicate Sp. z o.o.)","(displayName, Survicate)","(prevalence, 0.0775)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 759)","(name, schnee von morgen webTV GmbH)","(displayName, schnee von morgen webTV)","(prevalence, 0.0082)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 760)","(name, Symantec Corporation)","(displayName, Symantec)","(prevalence, 0.147)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 761)","(name, Synacor, Inc.)","(displayName, Synacor)","(prevalence, 7.15)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 762)","(name, Taboola, Inc.)","(displayName, Taboola)","(prevalence, 6.32)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 763)","(name, TripAdvisor LLC)","(displayName, TripAdvisor)","(prevalence, 0.0794)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 764)","(name, Fjord Technologies)","(displayName, Fjord)","(prevalence, 0.131)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 765)","(name, Curebit Inc)","(displayName, Curebit)","(prevalence, 0.0802)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 766)","(name, Tapad, Inc.)","(displayName, Tapad)","(prevalence, 12.0)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 767)","(name, Tappcelator Media S.L.)","(displayName, Tappx)","(prevalence, 0.0877)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 768)","(name, Task Analytics)","(displayName, Task Analytics)","(prevalence, 0.0069)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 769)","(name, Call Tracking Metrics LLC)","(displayName, Call Tracking Metrics)","(prevalence, 0.141)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 770)","(name, Teads ( Luxenbourg ) SA)","(displayName, Teads)","(prevalence, 5.92)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 771)","(name, Tealium Inc.)","(displayName, Tealium)","(prevalence, 1.58)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 772)","(name, Telerik EAD)","(displayName, Telerik EAD)","(prevalence, 0.0191)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 773)","(name, Teliasonera AB)","(displayName, Teliasonera)","(prevalence, 0.0062)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 774)","(name, Terminus)","(displayName, Terminus)","(prevalence, 0.0617)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 775)","(name, The Moneytizer)","(displayName, The Moneytizer)","(prevalence, 0.0781)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 776)","(name, thePlatform for Media)","(displayName, thePlatform for Media)","(prevalence, 0.0356)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 777)","(name, Toronto Star Newspapers Ltd.)","(displayName, Toronto Star Newspapers)","(prevalence, 0.0069)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 778)","(name, Threadloom, Inc.)","(displayName, Threadloom)","(prevalence, 0.366)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 779)","(name, Throtle)","(displayName, Throtle)","(prevalence, 1.81)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 780)","(name, Thunderhead.com Limited)","(displayName, Thunderhead.com)","(prevalence, 0.0302)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 781)","(name, Amobee, Inc)","(displayName, Amobee)","(prevalence, 10.2)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 782)","(name, Time and Date AS)","(displayName, Time and Date)","(prevalence, 0.0116)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 783)","(name, spoteam.com)","(displayName, spoteam.com)","(prevalence, 0.0165)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 784)","(name, Turkuvaz Mobil Hizmetler A.Þ)","(displayName, Turkuvaz Mobil Hizmetler A.Þ)","(prevalence, 0.0089)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 785)","(name, JSC ADFACT)","(displayName, ADFACT)","(prevalence, 0.335)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 786)","(name, Townsquare Media)","(displayName, Townsquare Media)","(prevalence, 0.0082)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 787)","(name, Toyota Motor Corporation)","(displayName, Toyota Motor)","(prevalence, 0.0089)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 788)","(name, webgarden s.r.o.)","(displayName, webgarden)","(prevalence, 0.0377)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 789)","(name, Newzmate Sp. z o.o.)","(displayName, Newzmate)","(prevalence, 0.0178)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 790)","(name, Trbo GmbH)","(displayName, Trbo)","(prevalence, 0.0295)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 791)","(name, Treasure Data, Inc)","(displayName, Treasure Data)","(prevalence, 0.458)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 792)","(name, Telaria)","(displayName, Telaria)","(prevalence, 3.56)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 793)","(name, SSL Corporation)","(displayName, SSL)","(prevalence, 0.105)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 794)","(name, Claritas LLC)","(displayName, Claritas)","(prevalence, 0.265)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 795)","(name, trueAnthem Corp)","(displayName, trueAnthem)","(prevalence, 0.218)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 796)","(name, InvoCube Ltd)","(displayName, InvoCube)","(prevalence, 0.015)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 797)","(name, True Fit Corporation)","(displayName, True Fit)","(prevalence, 0.0309)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 798)","(name, Lead Intelligence, Inc.)","(displayName, Lead Intelligence)","(prevalence, 2.93)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 799)","(name, 21 Productions)","(displayName, 21 Productions)","(prevalence, 0.406)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 800)","(name, TrustArc Inc.)","(displayName, TrustArc)","(prevalence, 1.04)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 801)","(name, Trustpilot A/S)","(displayName, Trustpilot)","(prevalence, 0.83)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 802)","(name, DCN)","(displayName, DCN)","(prevalence, 0.522)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 803)","(name, Traffic Stars)","(displayName, Traffic Stars)","(prevalence, 0.753)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 804)","(name, Data Plus Math)","(displayName, Data Plus Math)","(prevalence, 0.266)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 805)","(name, TVSquared)","(displayName, TVSquared)","(prevalence, 0.327)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 806)","(name, Twitter, Inc.)","(displayName, Twitter)","(prevalence, 9.6)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 807)","(name, Typeform S.L.)","(displayName, Typeform)","(prevalence, 0.0439)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 808)","(name, 123-reg)","(displayName, 123-reg)","(prevalence, 0.0034)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 809)","(name, Unbounce)","(displayName, Unbounce)","(prevalence, 0.363)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 810)","(name, SEOPULT LTD)","(displayName, SEOPULT)","(prevalence, 0.0164)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 811)","(name, Unbxd Software Private Limited)","(displayName, Unbxd Software)","(prevalence, 0.063)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 812)","(name, Underdog Media LLC)","(displayName, Underdog Media)","(prevalence, 0.106)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 813)","(name, Undertone Networks)","(displayName, Undertone Networks)","(prevalence, 1.11)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 814)","(name, unpkg)","(displayName, unpkg)","(prevalence, 2.56)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 815)","(name, Unruly Group Limited)","(displayName, Unruly Group)","(prevalence, 7.72)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 816)","(name, USI Technologies, Inc.)","(displayName, USI)","(prevalence, 0.18)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 817)","(name, Usabilla B.V.)","(displayName, Usabilla)","(prevalence, 0.255)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 818)","(name, Emego GmbH)","(displayName, Emego)","(prevalence, 0.0034)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 819)","(name, User1st)","(displayName, User1st)","(prevalence, 0.0192)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 820)","(name, AudienceProject)","(displayName, AudienceProject)","(prevalence, 0.578)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 821)","(name, UserVoice, Inc.)","(displayName, UserVoice)","(prevalence, 0.0507)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 822)","(name, User Zoom, Inc.)","(displayName, User Zoom)","(prevalence, 0.0631)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 823)","(name, Compubyte Limited)","(displayName, Compubyte)","(prevalence, 0.0075)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 824)","(name, ValueCommerce Co., Ltd.)","(displayName, ValueCommerce)","(prevalence, 0.0802)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 825)","(name, Ve Global UK Limited)","(displayName, Ve Global UK)","(prevalence, 0.0623)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 826)","(name, J S WEB PRODUCTION)","(displayName, J S WEB PRODUCTION)","(prevalence, 0.0048)"
"(PID, com.duckduckgo.mobile.android)","(DN, app.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.duckduckgo.mobile.android/databases/app.db)","(TN, tds_entity)","(RL, 827)","(name, Viafoura Inc.)","(displayName, Viafoura)","(prevalence, 0.118)"
